CMPLNT_NUM,ADDR_PCT_CD,BORO_NM,CMPLNT_FR_DT,CMPLNT_FR_TM,CMPLNT_TO_DT,CMPLNT_TO_TM,CRM_ATPT_CPTD_CD,HADEVELOPT,HOUSING_PSA,JURISDICTION_CODE,JURIS_DESC,KY_CD,LAW_CAT_CD,LOC_OF_OCCUR_DESC,OFNS_DESC,PARKS_NM,PATROL_BORO,PD_CD,PD_DESC,PREM_TYP_DESC,RPT_DT,STATION_NAME,SUSP_AGE_GROUP,SUSP_RACE,SUSP_SEX,TRANSIT_DISTRICT,VIC_AGE_GROUP,VIC_RACE,VIC_SEX,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,Lat_Lon
981432964,105,QUEENS,05/24/2018,12:00:00,,,COMPLETED,,,0.0,N.Y. POLICE DEPT,113,FELONY,INSIDE,FORGERY,,PATROL BORO QUEENS SOUTH,729.0,"FORGERY,ETC.,UNCLASSIFIED-FELO",MAILBOX OUTSIDE,02/12/2020,,UNKNOWN,UNKNOWN,U,,45-64,WHITE,F,1056840,205482,40.730387667000045,-73.73808927199997,"(40.73038766700005, -73.73808927199997)"
358551291,84,BROOKLYN,11/01/2018,08:00:00,11/30/2019,16:00:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO BKLYN NORTH,420.0,"LARCENY,GRAND BY OPEN/COMPROMISE CELL PHONE ACCT",RESIDENCE - APT. HOUSE,03/18/2020,,,,,,25-44,WHITE,F,984377,191776,40.69306580400007,-73.99954347299997,"(40.69306580400007, -73.99954347299997)"
151755406,88,BROOKLYN,12/28/2018,17:00:00,03/31/2020,17:12:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,344,MISDEMEANOR,INSIDE,ASSAULT 3 & RELATED OFFENSES,,PATROL BORO BKLYN NORTH,101.0,ASSAULT 3,RESIDENCE - APT. HOUSE,03/31/2020,,25-44,BLACK,M,,25-44,WHITE,F,992826,192283,40.69445324900005,-73.96907507999998,"(40.69445324900005, -73.96907507999998)"
625737137,41,BRONX,10/01/2018,07:00:00,11/08/2019,15:00:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO BRONX,175.0,"SEXUAL ABUSE 3,2",PUBLIC SCHOOL,03/18/2020,,,,,,18-24,BLACK,F,1013232,236725,40.816391847000034,-73.89529641399997,"(40.816391847000034, -73.89529641399997)"
899799765,23,MANHATTAN,04/01/2018,00:00:00,04/01/2018,00:00:00,COMPLETED,,672.0,2.0,N.Y. HOUSING POLICE,112,FELONY,INSIDE,THEFT-FRAUD,,PATROL BORO MAN NORTH,739.0,"FRAUD,UNCLASSIFIED-FELONY",RESIDENCE - PUBLIC HOUSING,03/25/2020,,UNKNOWN,UNKNOWN,U,,25-44,BLACK,F,999243,227082,40.78995927500005,-73.94585684099997,"(40.78995927500005, -73.94585684099997)"
756125897,77,BROOKLYN,08/01/2018,12:00:00,,,COMPLETED,,,0.0,N.Y. POLICE DEPT,113,FELONY,INSIDE,FORGERY,,PATROL BORO BKLYN NORTH,729.0,"FORGERY,ETC.,UNCLASSIFIED-FELO",COMMERCIAL BUILDING,03/24/2020,,UNKNOWN,UNKNOWN,M,,25-44,BLACK,F,1003437,184082,40.67192673300008,-73.93083355499994,"(40.67192673300008, -73.93083355499994)"
764855040,19,MANHATTAN,06/08/2018,00:01:00,12/18/2019,23:35:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,341,MISDEMEANOR,INSIDE,PETIT LARCENY,,PATROL BORO MAN NORTH,305.0,"LARCENY,PETIT BY CREDIT CARD U",RESIDENCE - APT. HOUSE,03/18/2020,,,,,,45-64,BLACK,F,998200,224473,40.782799975000046,-73.94962887099996,"(40.782799975000046, -73.94962887099996)"
653762905,40,BRONX,10/01/2018,07:00:00,11/08/2019,15:00:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO BRONX,175.0,"SEXUAL ABUSE 3,2",PUBLIC SCHOOL,03/18/2020,,,,,,18-24,BLACK,F,1004926,234532,40.81039601900005,-73.92531074499993,"(40.81039601900005, -73.92531074499993)"
245491004,68,BROOKLYN,03/24/2018,12:00:00,03/24/2018,12:15:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,106,FELONY,,FELONY ASSAULT,,PATROL BORO BKLYN SOUTH,109.0,"ASSAULT 2,1,UNCLASSIFIED",PARK/PLAYGROUND,03/25/2020,,UNKNOWN,WHITE,M,,65+,WHITE,M,978016,172087,40.63902167200007,-74.022463524,"(40.63902167200007, -74.022463524)"
884741586,10,MANHATTAN,12/05/2018,08:00:00,03/30/2020,13:45:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO MAN SOUTH,439.0,"LARCENY,GRAND FROM OPEN AREAS, UNATTENDED",CONSTRUCTION SITE,03/30/2020,,,,,,UNKNOWN,UNKNOWN,D,984686,209908,40.74283378800004,-73.99842802399995,"(40.74283378800004, -73.99842802399996)"
587446197,41,BRONX,10/01/2018,07:00:00,11/08/2019,15:00:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,578,VIOLATION,INSIDE,HARRASSMENT 2,,PATROL BORO BRONX,638.0,"HARASSMENT,SUBD 3,4,5",PUBLIC SCHOOL,03/18/2020,,,,,,18-24,BLACK,F,1012236,239328,40.82353955600007,-73.89888386599996,"(40.82353955600007, -73.89888386599996)"
109917710,73,BROOKLYN,07/06/2018,18:00:00,07/06/2018,23:12:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO BKLYN NORTH,175.0,"SEXUAL ABUSE 3,2",RESIDENCE - APT. HOUSE,03/20/2020,,UNKNOWN,UNKNOWN,U,,<18,BLACK,F,1008276,183623,40.670655072000045,-73.91339091999998,"(40.670655072000045, -73.91339091999998)"
763643354,72,BROOKLYN,05/02/2018,07:55:00,05/02/2018,08:10:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,578,VIOLATION,INSIDE,HARRASSMENT 2,,PATROL BORO BKLYN SOUTH,638.0,"HARASSMENT,SUBD 3,4,5",CHAIN STORE,03/28/2020,,25-44,UNKNOWN,M,,25-44,ASIAN / PACIFIC ISLANDER,F,982919,178074,40.65545678900003,-74.00479842699998,"(40.65545678900003, -74.00479842699998)"
691181168,32,MANHATTAN,05/15/2018,12:00:00,03/23/2020,13:34:00,COMPLETED,,40086.0,2.0,N.Y. HOUSING POLICE,361,MISDEMEANOR,INSIDE,OFF. AGNST PUB ORD SENSBLTY &,,PATROL BORO MAN NORTH,639.0,AGGRAVATED HARASSMENT 2,RESIDENCE - PUBLIC HOUSING,03/23/2020,,25-44,BLACK,M,,25-44,BLACK HISPANIC,F,999874,238251,40.82061401100003,-73.94355210399993,"(40.82061401100003, -73.94355210399993)"
731119418,41,BRONX,10/31/2018,07:00:00,11/08/2019,15:00:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO BRONX,175.0,"SEXUAL ABUSE 3,2",PUBLIC SCHOOL,03/18/2020,,,,,,18-24,WHITE HISPANIC,F,1013232,236725,40.816391847000034,-73.89529641399997,"(40.816391847000034, -73.89529641399997)"
956489391,68,BROOKLYN,11/01/2018,21:00:00,12/14/2019,21:00:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,106,FELONY,INSIDE,FELONY ASSAULT,,PATROL BORO BKLYN SOUTH,105.0,STRANGULATION 1ST,RESIDENCE-HOUSE,03/31/2020,,25-44,WHITE,M,,25-44,WHITE HISPANIC,F,978016,172087,40.63902167200007,-74.022463524,"(40.63902167200007, -74.022463524)"
509781955,102,QUEENS,12/28/2018,12:00:00,12/28/2018,13:00:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,109,FELONY,,GRAND LARCENY,,PATROL BORO QUEENS SOUTH,437.0,"LARCENY,GRAND BY FALSE PROMISE-IN PERSON CONTACT",STREET,03/12/2020,,25-44,BLACK,M,,UNKNOWN,UNKNOWN,E,1022594,189437,40.686562736000035,-73.86174343099998,"(40.686562736000035, -73.86174343099998)"
650069600,47,BRONX,03/01/2018,00:01:00,05/31/2018,23:59:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,PATROL BORO BRONX,155.0,RAPE 2,RESIDENCE-HOUSE,03/12/2020,,25-44,BLACK HISPANIC,M,,<18,BLACK,F,1026387,262634,40.88745131300004,-73.84760778699997,"(40.88745131300004, -73.84760778699997)"
969167260,114,QUEENS,12/18/2018,15:00:00,03/02/2020,15:00:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO QUEENS NORTH,407.0,"LARCENY,GRAND BY DISHONEST EMP",COMMERCIAL BUILDING,03/12/2020,,45-64,BLACK,F,,UNKNOWN,UNKNOWN,D,1008783,221039,40.773351515000044,-73.91142687499998,"(40.77335151500005, -73.91142687499998)"
789882738,17,MANHATTAN,05/30/2018,12:00:00,06/03/2018,12:00:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO MAN SOUTH,425.0,"LARCENY,GRAND BY BANK ACCT COMPROMISE-ATM TRANSACTION",ATM,03/10/2020,,UNKNOWN,UNKNOWN,U,,UNKNOWN,UNKNOWN,D,992666,215215,40.757396174000064,-73.96962338999998,"(40.757396174000064, -73.96962338999998)"
597117655,77,BROOKLYN,09/25/2018,22:30:00,,,COMPLETED,,365.0,2.0,N.Y. HOUSING POLICE,344,MISDEMEANOR,INSIDE,ASSAULT 3 & RELATED OFFENSES,,PATROL BORO BKLYN NORTH,101.0,ASSAULT 3,RESIDENCE - PUBLIC HOUSING,03/09/2020,,25-44,BLACK,M,,25-44,BLACK,F,1004594,185427,40.675615872000044,-73.92665858699995,"(40.675615872000044, -73.92665858699996)"
773860135,14,MANHATTAN,05/09/2018,15:00:00,05/09/2018,18:00:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO MAN SOUTH,424.0,"LARCENY,GRAND BY CREDIT CARD ACCT COMPROMISE-EXISTING ACCT",DEPARTMENT STORE,03/15/2020,,,,,,UNKNOWN,UNKNOWN,D,987220,212676,40.750430768000044,-73.98928217599996,"(40.75043076800005, -73.98928217599996)"
472763972,63,BROOKLYN,09/01/2018,09:00:00,10/01/2019,17:40:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,113,FELONY,INSIDE,FORGERY,,PATROL BORO BKLYN SOUTH,729.0,"FORGERY,ETC.,UNCLASSIFIED-FELO",RESIDENCE-HOUSE,03/09/2020,,45-64,WHITE,F,,25-44,WHITE,F,1003906,166020,40.622349428000064,-73.92919546899995,"(40.622349428000064, -73.92919546899996)"
698504916,90,BROOKLYN,05/11/2018,12:00:00,03/06/2020,12:00:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,340,MISDEMEANOR,INSIDE,FRAUDS,,PATROL BORO BKLYN NORTH,718.0,"FRAUD,UNCLASSIFIED-MISDEMEANOR",RESIDENCE-HOUSE,03/08/2020,,UNKNOWN,UNKNOWN,M,,65+,UNKNOWN,M,997120,197678,40.709256058000044,-73.95357995299997,"(40.709256058000044, -73.95357995299997)"
808782696,84,BROOKLYN,06/01/2018,12:00:00,06/01/2019,12:00:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,112,FELONY,INSIDE,THEFT-FRAUD,,PATROL BORO BKLYN NORTH,739.0,"FRAUD,UNCLASSIFIED-FELONY",RESIDENCE - APT. HOUSE,03/08/2020,,,,,,25-44,WHITE,M,988462,191442,40.69214805100006,-73.98481285499997,"(40.69214805100006, -73.98481285499997)"
976504987,60,BROOKLYN,07/03/2018,14:00:00,03/11/2020,11:00:00,COMPLETED,MARLBORO,252.0,2.0,N.Y. HOUSING POLICE,578,VIOLATION,INSIDE,HARRASSMENT 2,,PATROL BORO BKLYN SOUTH,638.0,"HARASSMENT,SUBD 3,4,5",RESIDENCE - PUBLIC HOUSING,03/11/2020,,UNKNOWN,UNKNOWN,U,,25-44,WHITE HISPANIC,F,989305,154752,40.591441428000046,-73.98180045799995,"(40.591441428000046, -73.98180045799995)"
954274011,76,BROOKLYN,01/16/2018,00:00:00,03/06/2020,15:00:00,COMPLETED,GOWANUS,245.0,2.0,N.Y. HOUSING POLICE,112,FELONY,INSIDE,THEFT-FRAUD,,PATROL BORO BKLYN SOUTH,739.0,"FRAUD,UNCLASSIFIED-FELONY",RESIDENCE - PUBLIC HOUSING,03/16/2020,,UNKNOWN,UNKNOWN,U,,18-24,BLACK,M,987560,187813,40.68218765900008,-73.98806727499993,"(40.68218765900008, -73.98806727499993)"
533625332,103,QUEENS,01/01/2018,00:01:00,12/31/2018,23:59:00,ATTEMPTED,,,0.0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO QUEENS SOUTH,175.0,"SEXUAL ABUSE 3,2",RESIDENCE - APT. HOUSE,03/10/2020,,,,,,<18,UNKNOWN,F,1041749,196938,40.707047475000024,-73.79261190399995,"(40.70704747500002, -73.79261190399995)"
918961337,1,MANHATTAN,11/25/2018,02:00:00,11/25/2018,07:00:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,PATROL BORO MAN SOUTH,157.0,RAPE 1,RESIDENCE - APT. HOUSE,03/12/2020,,25-44,WHITE,M,,25-44,WHITE,F,982285,201682,40.72025522300004,-74.00709027999993,"(40.72025522300004, -74.00709027999993)"
137358709,75,BROOKLYN,06/14/2018,10:00:00,03/15/2020,00:00:00,COMPLETED,BOULEVARD,334.0,2.0,N.Y. HOUSING POLICE,340,MISDEMEANOR,FRONT OF,FRAUDS,,PATROL BORO BKLYN NORTH,770.0,COMPUTER UNAUTH. USE/TAMPER,RESIDENCE - PUBLIC HOUSING,03/15/2020,,,,,,25-44,UNKNOWN,F,1016586,179940,40.66051961000005,-73.88345217399994,"(40.66051961000005, -73.88345217399994)"
657215633,20,MANHATTAN,08/09/2018,04:30:00,08/09/2018,05:00:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO MAN NORTH,175.0,"SEXUAL ABUSE 3,2",RESIDENCE - APT. HOUSE,03/13/2020,,UNKNOWN,WHITE,M,,25-44,WHITE HISPANIC,F,991168,224929,40.784059874000036,-73.97502051299993,"(40.784059874000036, -73.97502051299993)"
848720761,19,MANHATTAN,06/10/2018,01:30:00,06/10/2018,10:00:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO MAN NORTH,175.0,"SEXUAL ABUSE 3,2",RESIDENCE - APT. HOUSE,03/13/2020,,UNKNOWN,WHITE,U,,25-44,WHITE HISPANIC,F,994276,218779,40.76717676000004,-73.96380668299997,"(40.76717676000004, -73.96380668299997)"
515947196,105,QUEENS,11/16/2018,12:00:00,03/15/2020,21:00:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,112,FELONY,INSIDE,THEFT-FRAUD,,PATROL BORO QUEENS SOUTH,739.0,"FRAUD,UNCLASSIFIED-FELONY",RESIDENCE-HOUSE,03/16/2020,,,,,,65+,WHITE,F,1063426,216051,40.759340278000025,-73.71420205399994,"(40.759340278000025, -73.71420205399994)"
979910265,114,QUEENS,11/20/2018,21:00:00,03/05/2020,15:00:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,116,FELONY,INSIDE,SEX CRIMES,,PATROL BORO QUEENS NORTH,168.0,SODOMY 1,RESIDENCE - APT. HOUSE,03/14/2020,,UNKNOWN,UNKNOWN,U,,25-44,WHITE,F,1007654,219564,40.76930608700008,-73.91550817999997,"(40.76930608700008, -73.91550817999997)"
443092900,109,QUEENS,01/06/2018,20:00:00,01/06/2018,20:00:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,106,FELONY,INSIDE,FELONY ASSAULT,,PATROL BORO QUEENS NORTH,109.0,"ASSAULT 2,1,UNCLASSIFIED",RESIDENCE-HOUSE,03/17/2020,,45-64,WHITE,F,,45-64,WHITE,M,1032198,217060,40.76233421800004,-73.82691730799998,"(40.76233421800004, -73.82691730799998)"
684497392,109,QUEENS,10/14/2018,21:30:00,,,COMPLETED,,,0.0,N.Y. POLICE DEPT,106,FELONY,INSIDE,FELONY ASSAULT,,PATROL BORO QUEENS NORTH,109.0,"ASSAULT 2,1,UNCLASSIFIED",RESIDENCE-HOUSE,03/15/2020,,45-64,WHITE,F,,45-64,WHITE,M,1032198,217060,40.76233421800004,-73.82691730799998,"(40.76233421800004, -73.82691730799998)"
548464910,23,MANHATTAN,07/24/2018,00:05:00,09/13/2019,10:14:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,361,MISDEMEANOR,INSIDE,OFF. AGNST PUB ORD SENSBLTY &,,PATROL BORO MAN NORTH,639.0,AGGRAVATED HARASSMENT 2,RESIDENCE - APT. HOUSE,03/12/2020,,UNKNOWN,WHITE HISPANIC,M,,18-24,WHITE,F,998418,226641,40.788750209000064,-73.94883711499993,"(40.78875020900006, -73.94883711499993)"
227075925,62,BROOKLYN,11/01/2018,12:00:00,11/04/2018,12:00:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,341,MISDEMEANOR,INSIDE,PETIT LARCENY,,PATROL BORO BKLYN SOUTH,349.0,"LARCENY,PETIT OF LICENSE PLATE",RESIDENCE - APT. HOUSE,02/28/2020,,,,,,25-44,AMERICAN INDIAN/ALASKAN NATIVE,M,987120,160670,40.60768611900005,-73.98966523299998,"(40.60768611900005, -73.98966523299998)"
473746689,44,BRONX,12/21/2018,13:00:00,01/15/2020,12:00:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO BRONX,407.0,"LARCENY,GRAND BY DISHONEST EMP",BEAUTY & NAIL SALON,03/02/2020,,25-44,WHITE HISPANIC,F,,UNKNOWN,UNKNOWN,D,1007116,240779,40.82753687500008,-73.91737823199999,"(40.82753687500008, -73.91737823199998)"
237383017,20,MANHATTAN,06/26/2018,00:01:00,06/28/2018,23:59:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO MAN NORTH,430.0,"LARCENY,GRAND BY BANK ACCT COMPROMISE-UNCLASSIFIED",RESIDENCE - APT. HOUSE,03/06/2020,,,,,,65+,WHITE,M,990708,221712,40.77523040600005,-73.97668466699997,"(40.77523040600005, -73.97668466699997)"
283048613,105,QUEENS,10/09/2018,00:00:00,03/01/2020,19:00:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,340,MISDEMEANOR,INSIDE,FRAUDS,,PATROL BORO QUEENS SOUTH,718.0,"FRAUD,UNCLASSIFIED-MISDEMEANOR",RESIDENCE-HOUSE,03/03/2020,,,,,,45-64,BLACK,M,1059330,183379,40.66969959400007,-73.72935155199998,"(40.66969959400007, -73.72935155199998)"
509840290,18,MANHATTAN,06/02/2018,12:00:00,03/01/2020,12:00:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO MAN SOUTH,407.0,"LARCENY,GRAND BY DISHONEST EMP",COMMERCIAL BUILDING,03/05/2020,,,,,,UNKNOWN,UNKNOWN,D,991014,217494,40.76365286300006,-73.97558408999998,"(40.76365286300006, -73.97558408999998)"
769109011,14,MANHATTAN,03/29/2018,15:00:00,03/03/2020,12:23:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,361,MISDEMEANOR,INSIDE,OFF. AGNST PUB ORD SENSBLTY &,,PATROL BORO MAN SOUTH,639.0,AGGRAVATED HARASSMENT 2,CLOTHING/BOUTIQUE,03/03/2020,,UNKNOWN,UNKNOWN,U,,25-44,WHITE HISPANIC,M,987655,212901,40.751048180000055,-73.98771206699999,"(40.751048180000055, -73.98771206699998)"
994180402,49,BRONX,10/12/2018,15:40:00,11/26/2018,19:00:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO BRONX,412.0,"LARCENY,GRAND FROM RESIDENCE, UNATTENDED",RESIDENCE-HOUSE,03/02/2020,,25-44,WHITE,M,,65+,WHITE,M,1023800,248650,40.849081512000055,-73.85704650899999,"(40.849081512000055, -73.85704650899999)"
172595662,48,BRONX,03/01/2018,00:00:00,12/01/2019,00:00:00,COMPLETED,,41665.0,2.0,N.Y. HOUSING POLICE,344,MISDEMEANOR,INSIDE,ASSAULT 3 & RELATED OFFENSES,,PATROL BORO BRONX,101.0,ASSAULT 3,RESIDENCE - PUBLIC HOUSING,02/28/2020,,18-24,WHITE HISPANIC,M,,18-24,WHITE HISPANIC,F,1017483,245763,40.841183585000074,-73.87989381599994,"(40.841183585000074, -73.87989381599994)"
719559090,34,MANHATTAN,12/23/2018,16:30:00,12/23/2018,17:00:00,COMPLETED,,,1.0,N.Y. TRANSIT POLICE,341,MISDEMEANOR,,PETIT LARCENY,,PATROL BORO MAN NORTH,339.0,"LARCENY,PETIT FROM OPEN AREAS,",TRANSIT - NYC SUBWAY,03/02/2020,200 ST.-DYCKMAN ST.,UNKNOWN,UNKNOWN,U,3.0,18-24,WHITE HISPANIC,F,1005074,253173,40.86155981300004,-73.92471823499993,"(40.86155981300004, -73.92471823499993)"
521558628,14,MANHATTAN,03/15/2018,18:00:00,,,COMPLETED,,,0.0,N.Y. POLICE DEPT,112,FELONY,INSIDE,THEFT-FRAUD,,PATROL BORO MAN SOUTH,739.0,"FRAUD,UNCLASSIFIED-FELONY",RESIDENCE - APT. HOUSE,02/29/2020,,,,,,25-44,WHITE,M,988236,212430,40.749755161000046,-73.98561539199994,"(40.749755161000046, -73.98561539199994)"
512486290,61,BROOKLYN,11/18/2018,15:00:00,11/18/2018,16:00:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,578,VIOLATION,,HARRASSMENT 2,,PATROL BORO BKLYN SOUTH,638.0,"HARASSMENT,SUBD 3,4,5",STREET,02/28/2020,,,,,,<18,ASIAN / PACIFIC ISLANDER,F,999607,159649,40.604870842000025,-73.94469605699999,"(40.604870842000025, -73.94469605699999)"
735056516,9,MANHATTAN,06/21/2018,00:01:00,03/05/2020,07:00:00,COMPLETED,CAMPOS PLAZA I,,0.0,N.Y. POLICE DEPT,116,FELONY,INSIDE,SEX CRIMES,,PATROL BORO MAN SOUTH,168.0,SODOMY 1,RESIDENCE - APT. HOUSE,03/05/2020,,25-44,BLACK,M,,18-24,BLACK HISPANIC,M,987624,203977,40.72655401900005,-73.98782842699995,"(40.72655401900005, -73.98782842699995)"
854400277,25,MANHATTAN,10/30/2018,12:00:00,03/04/2020,11:00:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,112,FELONY,INSIDE,THEFT-FRAUD,,PATROL BORO MAN NORTH,739.0,"FRAUD,UNCLASSIFIED-FELONY",RESIDENCE - APT. HOUSE,03/04/2020,,UNKNOWN,UNKNOWN,U,,25-44,WHITE HISPANIC,M,1002864,230116,40.79827989900008,-73.93277182499997,"(40.79827989900008, -73.93277182499997)"
728566036,108,QUEENS,09/01/2018,00:00:00,02/28/2020,11:20:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,351,MISDEMEANOR,,CRIMINAL MISCHIEF & RELATED OF,,PATROL BORO QUEENS NORTH,258.0,"CRIMINAL MISCHIEF 4TH, GRAFFIT",HIGHWAY/PARKWAY,02/28/2020,,,,,,UNKNOWN,UNKNOWN,E,1005571,207295,40.73563606600004,-73.92306713599999,"(40.73563606600004, -73.92306713599999)"
690636021,7,MANHATTAN,06/01/2018,00:01:00,08/31/2019,23:59:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO MAN SOUTH,170.0,"SEXUAL MISCONDUCT,INTERCOURSE",RESIDENCE - APT. HOUSE,03/02/2020,,UNKNOWN,UNKNOWN,M,,<18,WHITE,F,988708,200317,40.71650772200008,-73.98391989899994,"(40.71650772200008, -73.98391989899994)"
813164619,75,BROOKLYN,07/12/2018,00:01:00,08/20/2018,23:59:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO BKLYN NORTH,432.0,"LARCENY,GRAND BY IDENTITY THEFT-UNCLASSIFIED",RESIDENCE-HOUSE,02/29/2020,,,,,,45-64,BLACK,M,1015117,179889,40.66038486900004,-73.88874714699995,"(40.66038486900004, -73.88874714699995)"
402531748,71,BROOKLYN,09/02/2018,15:42:00,09/08/2018,18:24:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO BKLYN SOUTH,403.0,"LARCENY,GRAND BY BANK ACCT COMPROMISE-REPRODUCED CHECK",CHECK CASHING BUSINESS,03/05/2020,,18-24,BLACK HISPANIC,F,,UNKNOWN,UNKNOWN,D,995410,177999,40.65524400000004,-73.95978043099996,"(40.65524400000004, -73.95978043099996)"
673880984,46,BRONX,12/01/2018,00:00:00,01/31/2019,23:59:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO BRONX,170.0,"SEXUAL MISCONDUCT,INTERCOURSE",RESIDENCE - APT. HOUSE,02/29/2020,,<18,BLACK,M,,<18,BLACK,F,1011881,250411,40.85396027400003,-73.90012087499997,"(40.85396027400003, -73.90012087499997)"
900954944,115,QUEENS,10/12/2018,06:30:00,10/12/2018,10:30:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,116,FELONY,INSIDE,SEX CRIMES,,PATROL BORO QUEENS NORTH,594.0,OBSCENITY 1,RESIDENCE-HOUSE,03/04/2020,,25-44,ASIAN / PACIFIC ISLANDER,M,,UNKNOWN,UNKNOWN,E,1018699,215043,40.75686097700003,-73.87565666399995,"(40.75686097700003, -73.87565666399996)"
446439777,10,MANHATTAN,11/10/2018,00:01:00,12/16/2019,23:59:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,PATROL BORO MAN SOUTH,422.0,"LARCENY,GRAND BY OPEN CREDIT CARD (NEW ACCT)",RESIDENCE - APT. HOUSE,03/03/2020,,,,,,25-44,WHITE,F,985541,216329,40.76045773000004,-73.99534129299997,"(40.76045773000004, -73.99534129299997)"
214884996,103,QUEENS,01/01/2018,00:01:00,03/05/2020,23:59:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO QUEENS SOUTH,175.0,"SEXUAL ABUSE 3,2",RESIDENCE - APT. HOUSE,03/05/2020,,UNKNOWN,WHITE HISPANIC,F,,<18,WHITE HISPANIC,F,1041749,196938,40.707047475000024,-73.79261190399995,"(40.70704747500002, -73.79261190399995)"
162474753,10,MANHATTAN,08/28/2018,03:30:00,08/28/2018,08:00:00,COMPLETED,,,0.0,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,PATROL BORO MAN SOUTH,175.0,"SEXUAL ABUSE 3,2",HOTEL/MOTEL,03/06/2020,,45-64,WHITE,M,,25-44,WHITE,F,984623,209859,40.74269929900004,-73.99865537999993,"(40.74269929900004, -73.99865537999993)"
